address,zip,lat_long,neighborhood,status
298 convent avenue #4a in hamilton heights,10031,40.8227439:-73.9479066,Inwood and Washington Heights,No Claim
136 west 111st street #1fe in south harlem,10026,40.7993775:-73.953777,Central Harlem,No Claim
2095 madison avenue #1c in central harlem,10037,40.8099339:-73.9371991,Central Harlem,No Claim
1239 pacific street #1f in crown heights,11216,40.677981:-73.951275,Central Brooklyn,Claim
75 thayer street #6g in  fort george,10040,40.8639588:-73.9270726,Inwood and Washington Heights,No Claim
6813 21st avenue #3d in bensohurst,11204,40.6129232:-73.98562,Borough Park,No Claim
31-23 47th street #3d in astoria,11103,40.7579674:-73.9117787,Northwest Queens,No Claim
 293 central park west #4f in upper west side,10024,40.7875953:-73.96801169999999,Upper West Side,No Claim
333 ovington avenue #b58 in bay ridge,11209,40.6347225:-74.02529129999999,Southwest Brooklyn,No Claim
272 division avenue #1dd in williamsburg,11211,40.7068653:-73.9552554,Greenpoint,No Claim
2978 east 196th street #2a in pelham bay,10461,40.8542812:-73.8285277,Southeast Bronx,No Claim
104-20 queens boulevard #2n in forest hills,11375,40.7240354:-73.85008719999999,West Central Queens,No Claim
409 east 87th street #2d in yorkville,10128,40.7773938:-73.9480828,Upper East Side,No Claim
1976 madison avenue #3a in central harlem,10035,40.806626:-73.9402301,East Harlem,No Claim
445 west 48th street #4a in hell's kitchen,10036,40.7632851:-73.9918483,Chelsea and Clinton,No Claim
32 cornelia street #11 in west village,10014,40.73113:-74.0024921,Greenwich Village and Soho,No Claim
33-11 broadway #3f in astoria,10031,40.8192001:-73.95608349999999,Inwood and Washington Heights,No Claim
25-12 41st street #2r in astoria,11103,40.767344:-73.9113881,Northwest Queens,No Claim
123-33 83rd avenue #203 in kew gardens ,11415,40.7115516:-73.8276624,Southwest Queens,No Claim
3054 east tremont avenue #3r in schuylerville ,10461,40.8391592:-73.8367928,Southeast Bronx,No Claim
336 east 61st street #8 in lenox hill,10065,40.7609888:-73.9618588,Upper East Side,No Claim
458 east 144th street #unit2 in north new york,10454,40.8119759:-73.9183923,Hunts Point and Mott Haven,No Claim
104-21 68 drive #a13 in forest hills,11375,40.7246508:-73.8486332,West Central Queens,No Claim
30 west 181st street #d9 in university heights ,10453,40.8561464:-73.906836,Central Bronx,No Claim
599 w 141st st in upper west side,10031,40.8238534:-73.9522032,Inwood and Washington Heights,No Claim
201 west 105th street #3 in manhattan valley,10025,40.800023:-73.9664505,Upper West Side,No Claim
37-53 62nd street #5a in woodside,11377,40.7476906:-73.9010076,West Queens,Claim
865 saint john's place #2a in crown heights,11216,40.6694022:-73.9422324,Central Brooklyn,No Claim
986 rogers avenue #4a in flatbush,11226,40.6461395:-73.9521451,Flatbush,No Claim
2565 grandconcourse #4e in fordham,10468,40.8642859:-73.8963333,Bronx Park and Fordham,No Claim
206 west 21st street #a9 in chelsea,10011,40.7428649:-73.9972646,Chelsea and Clinton,No Claim
73 lexington avenue #d6 in kips bay,10010,40.74111569999999:-73.9833057,Gramercy Park and Murray Hill,Claim
124-07 hillside avenue #1 in kew gardens ,11418,40.7027773:-73.8268468,Southwest Queens,Claim
45 tennis court #6a in prospect park south,11226,40.6487021:-73.9614434,Flatbush,No Claim
1765 townsend avenue #10i in mt. hope,10453,40.6241562:-81.7842373,Central Bronx,No Claim
441 wilson avenue #b2 in bushwick,11221,40.6938992:-73.9133056,Bushwick and Williamsburg,No Claim
128 marine avenue #1g in fort hamilton,11209,40.6168364:-74.0361376,Southwest Brooklyn,No Claim
190 utica avenue #3r in weeksville,11213,40.67225699999999:-73.931112,Central Brooklyn,No Claim
86-20 139th street #2 in briarwood ,11435,40.7073538:-73.8166657,Jamaica,No Claim
133 ft george avenue #4g in fort george,10040,40.8574278:-73.9273252,Inwood and Washington Heights,No Claim
350 wadsworth avenue #4b in fort george,10040,40.8582679:-73.9318299,Inwood and Washington Heights,Claim
630 rugby road #2 in ditmas park,11230,40.6341051:-73.96423829999999,Borough Park,No Claim
267 w 146th street #19 in central harlem ,10039,40.8232948:-73.9406089,Central Harlem,No Claim
"254 seaman avenue #a1 new york, ny 10034 in inwood",10034,None,Inwood and Washington Heights,No Claim
"316 east 93rd street #27 new york, ny 10128 in yorkville ",10128,None,Upper East Side,No Claim
417 west 47th street #2se in hell's kitchen,10036,40.7620958:-73.99104899999999,Chelsea and Clinton,No Claim
5532 netherland avenue #5d in riverdale,10471,40.9032322:-73.9060179,Kingsbridge and Riverdale,No Claim
491 amsterdam avenue #2c in upper west side,10024,40.7860109:-73.9758633,Upper West Side,No Claim
284 west 137th street #3r in central harlem,10030,40.8173898:-73.94491719999999,Central Harlem,No Claim
41-10 bowne street #2c in flushing,11355,40.7594795:-73.8241144,North Queens,No Claim
64-22 ellwell crescent #2,11374,40.72143:-73.86436139999999,West Central Queens,Claim
1410 prospect place #d1,11213,40.6729979:-73.9298076,Central Brooklyn,Claim
67 cooper st #1a,10034,None,Inwood and Washington Heights,Claim
232 east 64th street #14 in lenox hill,10065,40.7638977:-73.9628426,Upper East Side,Claim
242 east 89th street #1d in yorkville,10128,40.7798791:-73.9509602,Upper East Side,Claim
153-50 89th avenue #810 in jamaica,11432,18.109581:-77.297508,Jamaica,Claim
135-20 82nd avenue #4j in briarwood,11435,40.7143246:-73.8225252,Jamaica,Claim
91-32 195th street #3k in holis,11423,40.712267:-73.766081,Jamaica,Claim
977 summit avenue #4d in highbridge,10452,40.83249199999999:-73.930891,High Bridge and Morrisania,Claim
25-98 36th street #5tp in astoria,11103,40.7669038:-73.9160462,Northwest Queens,No Claim
496 e 189th street #16 in belmont,10458,None,Bronx Park and Fordham,No Claim
3204 holland avenue #1b in williamsbridge,10467,40.8718098:-73.86494929999999,Bronx Park and Fordham,No Claim
523 east 85th street #3d in yorkville,10028,40.7748484:-73.9464301,Upper East Side,No Claim
1581 east 24th street #a6 in homecrest,10010,40.7394962:-73.982669,Gramercy Park and Murray Hill,No Claim
41-36 42nd street #3c in sunnyside,11104,40.7432759:-73.9196324,Northwest Queens,Claim
144-25 33rd avenue #3bb in murray hill,11354,40.7478792:-73.9756567,North Queens,Claim
1657 madison avenue #3b in south harlem,10029,40.7963698:-73.9472158,East Harlem,Claim
63-11 qns boulevard #21 in woodside,11377,40.7418242:-73.90194919999999,West Queens,No Claim
274 west 115th street #2aa in south harlem,10026,40.8033333:-73.9552923,Central Harlem,No Claim
245 east 124th street #5b in east harlem,10035,40.8024363:-73.9344844,East Harlem,No Claim
135-23 82nd avenue #4b in briarwood,11435,40.7109315:-73.81356099999999,Jamaica,No Claim
144-47 38th avenue #1f in murray hills,11354,40.7634787:-73.8209801,North Queens,Claim
160 allen street #19 in lower east side,10002,40.7209398:-73.9891458,Lower East Side,Claim
951 amsterdam avenue #2b in manhattan valley,10025,40.8007904:-73.965105,Upper West Side,Claim
407 west 39th street #w3c in hudson yards,10018,None,Chelsea and Clinton,Claim
39 first avenue #7 in east village,10003,40.72430500000001:-73.98810499999999,Lower East Side,Claim
17 vermilyea avenue #2a in inwood,10034,40.8646468:-73.9256934,Inwood and Washington Heights,No Claim
54 elizabeth street #54-20 in chinatown,10013,40.7172105:-73.9963676,Greenwich Village and Soho,No Claim
169 east 92nd street #e1 in carnegie hill,10128,40.783073:-73.951646,Upper East Side,Claim
955 coney island avenue #209 in ditmas park,11230,40.6343328:-73.9669308,Borough Park,Claim
23-20 30 drive #5dd in astoria,11102,40.7670573:-73.92734589999999,Northwest Queens,Claim
107 vanderveer street #1h in bushwick,11207,40.682537:-73.9032975,East New York and New Lots,No Claim
55 cumberland street #5 in fort greene,11205,40.6964535:-73.9743604,Northwest Brooklyn,No Claim
9101 shore road #102 in fort hamilton,11209,40.62114709999999:-74.03978380000001,Southwest Brooklyn,No Claim
31-19 32nd street #18 in astoria,11106,40.7633101:-73.9228703,Northwest Queens,No Claim
3660 broadway #51a in hamilton heights,10031,40.8302763:-73.9472912,Inwood and Washington Heights,No Claim
1675 east 21st street #2a in midwood,11210,40.6122026:-73.9525937,Flatbush,Claim
53-36 van dam street #2r in sunnyside,11101,40.7351337:-73.9376052,Northwest Queens,Claim
31-15 34th street #2b in astoria,11106,40.7626821:-73.92117089999999,Northwest Queens,Claim
260 audobon avenue #20l in washington heights,10033,40.8470741:-73.9339055,Inwood and Washington Heights,Claim
1369 first avenue #4c in lenox hill,10021,40.7689668:-73.9555295,Upper East Side,Claim
316 east 62nd street #5re in lenox hill,10065,40.7619917:-73.9623692,Upper East Side,Claim
315 west 121st street #6 in south harlem,10027,40.8082588:-73.9538688,Central Harlem,Claim
85-15 139th street #3e in briarwood,11435,40.7085445:-73.81661760000001,Jamaica,No Claim
64 hillside avenue #5v in fort george,10040,40.8585535:-73.9289123,Inwood and Washington Heights,No Claim
736 riverside drive #c in hamilton heights,10031,40.8308265:-73.9493099,Inwood and Washington Heights,No Claim
408 east 78th street #4bb in lenox hill,10075,40.7712577:-73.95267489999999,Upper East Side,No Claim
62 west 71st street #a in lincoln square,10023,40.7763458:-73.97890509999999,Upper West Side,No Claim
2171-2181 madison avenue #2a in central harlem,10037,40.8126318:-73.9352871,Central Harlem,No Claim
530 east 89th street #lj in yorkville,10128,40.77713749999999:-73.9444867,Upper East Side,No Claim
443 west 49th street #4e in hell's kitchen,10019,40.7637745:-73.99116819999999,Chelsea and Clinton,Claim
271 west 73rd street #1a in upper west side,10023,40.780352:-73.9833106,Upper West Side,Claim
647 second avenue #3c in murray hill,10016,40.7458019:-73.9755461,Gramercy Park and Murray Hill,Claim
94-06 34 road #b1 in jackson heights,11372,40.7535501:-73.87328529999999,West Queens,Claim
139-06 34 road #b2 in flushing,11354,40.7661826:-73.82879799999999,North Queens,No Claim
154 east 110th street #1 in east harlem,10029,40.7945489:-73.94418449999999,East Harlem,No Claim
165 east 36th street #1b in murray hill,10016,40.74728959999999:-73.9775531,Gramercy Park and Murray Hill,No Claim
1545 rhinelander avenue #4j in morris park,10461,40.8560915:-73.8420639,Southeast Bronx,No Claim
1045 morris avenue #2 in concourse,10456,None,High Bridge and Morrisania,No Claim
2409 creston avenue #3 in fordham,10468,40.8607517:-73.8994688,Bronx Park and Fordham,No Claim
168 21st street #3b in greenwood,11232,None,Sunset Park,No Claim
343 nostrand avenue #4r in  bedford-stuyvesant,11216,40.6865689:-73.9506085,Central Brooklyn,No Claim
37-52-37-56 80th street #4e in jackson heights,11372,40.74806:-73.8860969,West Queens,No Claim
320 east 34th street #5b in kips bay,10016,40.7440307:-73.9750406,Gramercy Park and Murray Hill,Claim
13 hamilton terrace #2e in hamilton heights,10031,40.8220445:-73.9467704,Inwood and Washington Heights,Claim
45 tudor city place #1102a in turtle bay,10017,40.7493702:-73.9699861,Gramercy Park and Murray Hill,No Claim
102 somers street #6 in ocean hill,11233,40.6789936:-73.90765619999999,Central Brooklyn,No Claim
596 edgecombe avenue #3a inwashington heights,10032,40.8354733:-73.9377732,Inwood and Washington Heights,No Claim
251 west 15th street #12 in chelsea,10011,40.7402624:-74.0011086,Chelsea and Clinton,Claim
423 east 77th street #2a in lenox hill,10075,40.77082679999999:-73.952629,Upper East Side,Claim
486 lefferts avenue #2e in wingate,11225,34.9843176:-80.4492319,Flatbush,Claim
75-62 113rd street #2c in forest hills,11375,40.7178785:-73.8346716,West Central Queens,Claim
86-31 57th avenue #2 in elmhurst,11373,40.7331926:-73.8756969,West Queens,Claim
80-15 grenfell street #c in kew gardens,11415,40.712051:-73.8344867,Southwest Queens,Claim
534 west 148th street #1f in hamilton heights,10031,40.8276094:-73.947704,Inwood and Washington Heights,Claim
25-36 38th street #4f in astoria,11103,40.7674685:-73.9134545,Northwest Queens,No Claim
30-69 48th street #1r in astoria,11103,40.7643574:-73.92346189999999,Northwest Queens,No Claim
436 east 9th street #3d in east village,10009,40.72736030000001:-73.9832682,Lower East Side,No Claim
329 east 75th street #1d in lenox hill,10021,40.7703104:-73.95538619999999,Upper East Side,Claim
329 east 132nd street #5f in mott haven,10454,40.8059594:-73.9270267,Hunts Point and Mott Haven,No Claim
41-15 51st street #a42 in sunnyside,11377,40.7454988:-73.91333709999999,West Queens,No Claim
32-48 30th street #d3 in astoria,11106,40.7612508:-73.9273711,Northwest Queens,No Claim
90-33 83rd avenue #1r in glendale,11385,33.5667465:-112.2376473,West Central Queens,No Claim
31-19 34th street #3b in astoria,11106,40.7625408:-73.9212628,Northwest Queens,No Claim
246 bradhurst avenue #47 in central harlem,10039,40.82915879999999:-73.9385862,Central Harlem,No Claim
333 ovington avenue #a23 in bay ridge,11209,40.6347225:-74.02529129999999,Southwest Brooklyn,No Claim
48-53 44th street #5h in sunnyside,11377,40.7379701:-73.9214255,West Queens,No Claim
89-19 32nd avenue #5bb in jackson heights,11369,40.7585724:-73.8785408,West Queens,Claim
1055 second avenue #4b in sutton place,10022,40.7576281:-73.961698,Gramercy Park and Murray Hill,Claim
373 42nd street #2 in sunset park,11232,40.6512311:-74.00816999999999,Sunset Park,No Claim
143-08 roosevelt avenue #9 in flushing,11354,40.7608867:-73.8240156,North Queens,No Claim
1473 first avenue #1c in lenox hill,10075,40.7709456:-73.9540066,Upper East Side,No Claim
150 west 140th street #1l in central harlem,10030,40.8180499:-73.94087200000001,Central Harlem,No Claim
590 west 204th street #a34 in inwood,10034,40.8647671:-73.9220496,Inwood and Washington Heights,No Claim
75 fort washington avenue #gg in washington heights,10032,40.8377099:-73.944321,Inwood and Washington Heights,No Claim
23-31 29th street #4b in ditmars-steinway,11105,40.7797125:-73.90631619999999,Northwest Queens,Claim
424 east 116th street #15 in east harlem,10029,40.7954403:-73.9345417,East Harlem,Claim
1366 york avenue #5d in lenox hill,10021,40.76724100000001:-73.9530472,Upper East Side,Claim
1737 lexington avenue #9 in east harlem,10029,40.7935974:-73.945027,East Harlem,Claim
40 shore boulevard #1e in brighton beach,11235,40.5822752:-73.9545184,Southern Brooklyn,Claim
66-10 grand avenue #1b in maspeth,11378,40.7241331:-73.8981637,West Queens,No Claim
600 west 141st street #36 in hamilton heights,10031,40.8239584:-73.95283049999999,Inwood and Washington Heights,No Claim
513 east 81st street #1fw in yorksville,10028,40.7725214:-73.948542,Upper East Side,No Claim
55-12 111st street #1b in corona,11368,33.8752935:-117.5664384,West Queens,No Claim
495 west end avenue #2j in upper west side,10024,40.7875444:-73.97919209999999,Upper West Side,No Claim
34-29 43rd street #1ss in astoria,11101,40.75470079999999:-73.91893329999999,Northwest Queens,Claim
4877 broadway #4f in inwood,10034,40.8677145:-73.9212019,Inwood and Washington Heights,Claim
110 mulberry street #4 in little italy ,10013,40.7174866:-73.9982453,Greenwich Village and Soho,Claim
328 w 44th street #45 in hell's kitchen,10036,40.7588772:-73.99023009999999,Chelsea and Clinton,Claim
240 east 78th street #b in lenox hill,10075,40.7728743:-73.9567166,Upper East Side,Claim
31-48 34th street #1ff in astoria,11106,40.7621076:-73.9222158,Northwest Queens,No Claim
25-95 45th street #7 in astoria,11103,40.7643574:-73.92346189999999,Northwest Queens,No Claim
85 seaman avenue #4b in inwood,10034,40.8680058:-73.9247992,Inwood and Washington Heights,No Claim
615 west 183rd street #3l in fort george,10033,40.8510078:-73.9333346,Inwood and Washington Heights,No Claim
165 sherman avenue #5p in inwood,10034,40.8646009:-73.92256789999999,Inwood and Washington Heights,No Claim
83 park terrace west #b3 in inwood,10034,40.87180439999999:-73.9169091,Inwood and Washington Heights,No Claim
175 east 90th street #c2 in carnegie hill,10128,40.781655:-73.9524842,Upper East Side,No Claim
130 seaman avenue #4a in inwood,10034,40.8689818:-73.9232718,Inwood and Washington Heights,Claim
1961 madison avenue #d/1 in central harlem,10035,40.8061437:-73.9400923,East Harlem,Claim
34 beekman place #3c in beekman,10022,40.753884:-73.9645594,Gramercy Park and Murray Hill,Claim
2 seaman avenue #1l in inwood,10034,40.8666497:-73.9279751,Inwood and Washington Heights,Claim
