Zip,Names,density
11436,Jamaica,4.52119273758956
11213,Brooklyn,7.154505312936257
11212,Brooklyn,3.81737418586638
11225,Brooklyn,2.1364223828517312
11218,Brooklyn,8.220806839388253
11226,Brooklyn,2.8197002524485706
11219,Brooklyn,5.989673332110157
11210,Brooklyn,4.579048930963806
11230,Brooklyn,6.086506213438677
11204,Brooklyn,1.4492625139809467
10471,Bronx,3.0042865614505434
10470,Bronx,3.4682549818523922
10466,Bronx,1.3351339707675447
10467,Bronx,1.38358088399968
10463,Bronx,2.967326284351046
10475,Bronx,2.2293260646170276
10464,Bronx,6.848156962220072
10469,Bronx,9.42458496105991
10468,Bronx,4.598720435369547
10458,Bronx,4.453121517957747
10034,New York,1.3891763778215338
10033,New York,1.780647198249632
10462,Bronx,7.4746467606299145
10040,New York,3.5764495201832514
10453,Bronx,4.5715903197098395
10465,Bronx,2.757421283696412
10461,Bronx,9.072477357263617
10457,Bronx,4.891384318843776
10460,Bronx,4.037095901343672
10032,New York,8.641889110101879
10452,Bronx,6.904418413264969
10456,Bronx,1.2897290777795867
10472,Bronx,3.3171821355761777
10031,New York,1.695951453914234
10039,New York,0.7867616990554538
10459,Bronx,4.492980247496648
10451,Bronx,2.703545785432934
10473,Bronx,4.126607065088178
10030,New York,9.969679292700691
10027,New York,8.293625291781998
10474,Bronx,0.9261337346087872
10455,Bronx,3.0726468547843244
10037,New York,1.1574277953639212
10024,New York,4.610753149750798
10454,Bronx,8.470614588220686
10026,New York,3.6230475226184398
10035,New York,5.155839007885516
10048,New York,1.7022131066945012
10025,New York,0.3883377500735019
11357,Whitestone,0.2391763017308013
10029,New York,6.364253831896017
00083,Central Park,2.2458490717983572
11356,College Point,8.815692354730375
11359,Bayside,2.1350654172745354
11360,Bayside,6.214377555076156
11105,Astoria,3.1994041508138107
10128,New York,8.279824669775786
10023,New York,1.892093226636169
11363,Little Neck,3.9803942813975244
10028,New York,7.78406521963012
11354,Flushing,9.510778033231379
11102,Astoria,2.490614290171167
11370,Bronx,7.911609180163146
10021,New York,3.0469104179227657
11358,Flushing,0.769979392718716
11362,Little Neck,6.635764062652354
10044,New York,9.025855127248754
11369,East Elmhurst,6.682279098477972
11103,Astoria,2.5364225266979243
11106,Astoria,1.3622360847002524
11368,Corona,0.2801580132290704
11377,Woodside,3.717172478949494
